Счётчик импульсов Вега СИ-22 предназначен для выполнения подсчёта электрических импульсов, приходящих на 4 независимых входа, с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Особенностями данной модели являются внешняя антенна LoRaWAN® и высокая степень защиты корпуса - IP67. А возможность подключения внешнего температурного датчика (не входит в комплект поставки) позволяет использовать Вега СИ-22 для снятия температурных показаний. Счётчик импульсов может быть использован для сбора показаний с приборов учета коммунальных ресурсов и промышленного оборудования с импульсным выходом, таких как водосчётчики, электросчётчики, теплосчётчики, расходомеры. Элементом питания для счетчика служит батарея 3,6 В типоразмера А. Также устройство Вега СИ-22 может применяться в качестве охранного датчика. Любые из четырёх импульсных входов могут быть настроены в качестве охранных.;Устройство класса А, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Внешняя антенна LoRa, Внешний температурный датчик, Сохранение непереданных пакетов в памяти (до 200 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при сработке охранных входов, Измерение заряда встроенной батареи, Чувствительность: до -138dBm;Входы импульсные до 4, Максимальная частота импульсного сигнала 200 Гц, Входы охранные до 4, USB-порт micro-USB, type B, Диапазон рабочих температур, °С -40…+85, Возможность подключения внешнего датчика температуры да, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внешняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 3,6 В, типоразмер А, Размеры корпуса, не более, мм 96 х 96 х 50, Степень защиты корпуса IP67, Габариты упаковки, мм 165 х 118 х 57, Вес комплекта в упаковке, кг 0,365
Счетчик импульсов Вега NB-11 предназначен для выполнения подсчета электрических импульсов, приходящих на 6 независимых входов, с последующим накоплением и передачей этой информации в сеть NB-IoT. Вега NB-11 имеет внешнюю антенну NB-IoT и степень защиты корпуса IP67. Счетчик импульсов может быть использован на приборах учета коммунальных ресурсов и промышленном оборудовании с импульсным выходом типа геркон (сухой контакт) или открытый коллектор. Также устройство Вега NB-11 может применяться в качестве охранного блока, - все входы могут работь в режиме охранных, также есть датчик Холла.;Внешняя антенна NB-IoT, Сохранение непереданных пакетов в памяти (до 100 000 записей), Привязка показаний ко времени по внутренним часам, Передача и сбор данных по гибкому расписанию, Выход на связь при сработке охранных входов, Датчик Холла, Измерение заряда батареи;Входы цифровые 6, Максимальная частота импульсного сигнала 200 Гц, USB-порт micro-USB, type B, Диапазон рабочих температур, °С -40…+85, GSM LTE Cat NB1, Накопление данных по расписанию, Выход на связь по расписанию, Тип антенны NB-IoT внешняя, Тип батареи питания 6400 мАч, Размеры корпуса, не более, мм 96 х 96 х 50, Степень защиты корпуса IP67, Габариты упаковки, мм 165 х 118 х 57, Вес комплекта в упаковке, кг 0,350
Модем Вега NB-12 предназначен для считывания показаний с устройств, имеющих интерфейс «токовая петля» 4-20 мА, аналоговый выход, импульсный выход или цифровой интерфейс 1-Wire, с последующим накоплением и передачей этой информации в сеть NB-IoT. Вега NB-12 имеет внешнюю антенну NB-IoT и степень защиты корпуса IP67. Модем может быть использован для снятия показаний с любых датчиков и промышленного оборудования с интерфейсом 4-20 мА или 1-Wire, таких как температурные датчики, датчики влажности, датчики давления. Также устройство Вега NB-12 может применяться в качестве охранного блока, - два входа могут работать в режиме охранных, также есть датчик Холла.;Внешняя антенна NB-IoT, Сохранение непереданных пакетов в памяти (до 100 000 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 2, 3, 4, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 2, 3, 4, 6, 12 или 24 часа, Выход на связь при сработке охранных входов, Два входа могут работать в охранном или импульсном режиме (с прошивки 0.4 и выше), Датчик Холла, Измерение заряда батареи;Вход аналоговый 1, Интерфейсы 1-Wire, токовая петля 4-20 мА, Входы охранные/импульсные 2, USB-порт micro-USB, type B, Диапазон рабочих температур, °С -40…+85, GSM LTE Cat NB1, Период накопления данных 5, 15, 30 минут, 1, 2, 3, 4, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 2, 3, 4, 6, 12 или 24 часа, Тип антенны NB-IoT внешняя, Тип батареи питания 6400 / 12800 мАч, Возможность замены батарейного питания на внешнее 2...3,6 В, Размеры корпуса, не более, мм 96 х 96 х 50, Степень защиты корпуса IP67, Габариты упаковки, мм 165 х 118 х 57, Вес комплекта в упаковке, кг 0,350
Модем Вега NB-13 предназначен для снятия показаний с интерфейсов RS-232/RS-485 и 1-Wire, с последующим накоплением и передачей этой информации в сеть GSM по технологии NB-IoT. Хотя у RS-232 и RS-485 есть отдельные контакты, работать одновременно они не могут. Выбор осуществляется программно при настройке устройства. Вега NB-13 имеет внешнюю антенну NB-IoT и степень защиты корпуса IP67. Кроме того, модем имеет выход для питания внешних устройств 8 В. Модем может быть использован на приборах учета коммунальных ресурсов и промышленном оборудовании с интерфейсом 1-Wire, RS-232 или RS-485. Также устройство Вега NB-13 может применяться в качестве охранного датчика.;Внешняя антенна NB-IoT, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Выход на связь при сработке охранных входов, Датчик Холла;Интерфейсы 1-Wire, RS-232 или RS-485 (выбор осуществляется программно), Входы охранные 2, USB-порт micro-USB, type B, Диапазон рабочих температур, °С -40…+85, GSM LTE Cat NB1, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны NB-IoT внешняя, Выход для питания внешних устройств 8 В, Внешнее питание 5...55 В, Размеры корпуса, не более, мм 96 х 96 х 50, Степень защиты корпуса IP67, Габариты упаковки, мм 165 х 118 х 57, Вес комплекта в упаковке, кг 0,290
Модем Вега NB-14 предназначен для контроля трубопроводов, оснащенных системой оперативного дистанционного контроля (ОДК). Модем позволяет определить наличие следующих дефектов: обрыв сигнальных проводников, намокание изоляции либо замыкание сигнального провода с трубой, и передать эту информацию в сеть NB-IoT. Вега NB-14 имеет внешнюю антенну NB-IoT и степень защиты корпуса IP67. Модем может быть использован на трубопроводах с пенополиуретановой теплоизоляцией и/или собирать информацию с интерфейса 1-Wire с датчиков температуры и пр. Также устройство Вега NB-14 может применяться в качестве охранного блока, - два дополнительных входа работают в режиме охранных, также есть датчик Холла. Устройство работает от батареи, но имеет возможность замены батарейного питания на внешнее. Данный вопрос необходимо уточнить при заказе.;Внешняя антенна NB-IoT, Измерение сопротивления от 0 до 1 МОм на двух входах (контроль намокания изоляции), Контроль величины сопротивления на двух входах - больше или меньше 200 Ом (контроль обрыва сигнального провода), Возможность настройки величины сопротивления, при которой происходит отправка тревожного уведомления, Сохранение непереданных пакетов в памяти (до 100 000 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Выход на связь при сработке охранных входов, Датчик Холла, Измерение заряда батареи;Измерение сопротивления 0...1 МОм 2 канала, Контроль больше или меньше 200 Ом 2 канала, Контроль сопротивления в подключаемой цепи от 0 до 6 МОм на расстоянии до 6 км, Интерфейс 1-Wire, Входы охранные 2, USB-порт micro-USB, type B, Диапазон рабочих температур, °С -40…+85, GSM LTE Cat NB1, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны NB-IoT внешняя, Емкость батареи 6400 / 12800 мАч, Возможность замены батарейного питания на внешнее 2...3,6 В, Размеры корпуса, не более, мм 96 х 96 х 50, Степень защиты корпуса IP67, Габариты упаковки, мм 165 х 118 х 57, Вес комплекта в упаковке, кг 0,350
Вега NB-15 это универсальное средство сбора данных с широкими функциональными возможностями, работающее по технологии передачи данных NB-IoT. У модема есть два цифровых входа, которые могут быть настроены как импульсные или как охранные. Кроме того, устройство имеет два аналоговых входа, интерфейс 1-Wire и интерфейс RS-485. Элементом питания для модема может служить одна или две встроенные батареи ёмкостью 6400 мАч, либо внешний источник питания 5…55 В.;Питание батарейное от одной или двух батарей, Возможность подключения внешнего питания, Сохранение непереданных пакетов в памяти (до 200 записей), Два цифровых входа (режим импульсный/охранный), Два аналоговых входа, Интерфейс RS-485 / 1-Wire, Измерение температуры, Привязка показаний ко времени по внутренним часам, Период сбора данных - раз в 5, 15, 30 минут, 1, 2, 3, 4, 6, 12, 24 часа, Период выхода на связь - раз в 5, 15, 30 минут, 1, 2, 3, 4, 6, 12, 24 часа, Выход на связь при сработке охранных входов, Измерение заряда батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega NB-IoT Configurator;Входы цифровые 2, Входы аналоговые 2, USB-порт micro-USB, type B, RS-485 да, 1-Wire да, Каналы связи LTE Cat NB1, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Период накопления данных 5, 15, 30 минут, 1, 2, 3, 4, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 2, 3, 4, 6, 12 или 24 часа, Тип антенны внешняя, Тип батареи питания 6400 / 12800 мАч, Внешнее питание 5...55 В, Размеры корпуса, не более, мм 96 х 96 х 50, Степень защиты корпуса IP67, Габариты упаковки, мм 165 х 118 х 57, Вес комплекта в упаковке, кг 0,350
Производится совместно с компанией БЕТАР. Счетчик воды электронный крыльчатый применяется для учета расхода холодной и горячей воды с накоплением и передачей этих показаний в сеть NB-IoT. Функция «электронная антимагнитная пломба» фиксирует воздействие внешним магнитным полем и блокирует отображение показаний на дисплее устройства. Счетчики выпускаются в двух исполнениях: с диаметром условного прохода 15 мм - СХВЭ-15, СГВЭ-15, и с диаметром условного прохода 20 мм - СХВЭ-20, СГВЭ-20. Элементом питания для устройства служит незаменяемая батарея 3400 мАч.;Внутренняя антенна NB-IoT, Питание батарейное от встроенной батареи, Сохранение непереданных пакетов в памяти (до 100 записей), Функция «электронная антимагнитная пломба», Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Блокировка дисплея при длительном воздействии внешнего магнитного поля, Измерение заряда встроенной батареи, Настройка через оптопорт с помощью Vega NB-IoT Configurator;Диапазон рабочего давления воды до 1 МПа, Диапазон рабочих температур воды для СХВЭ +5…+50 °С, Диапазон рабочих температур воды для СГВЭ +5…+90 °С, Диапазон рабочих температур окружающей атмосферы +5…+50 °С, Интерфейс оптопорт, Диаметр условного прохода 15 или 20 мм, Цена импульса в режиме поверки (15 мм) 0,025 л, Цена импульса в режиме поверки (20 мм) 0,05 л, Встроенный датчик температуры да, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны NB-IoT внутренняя, Тип батареи питания 3400 мАч, Степень защиты корпуса IP54
Термологгер предназначен для длительного автономного сбора и хранения данных о контролируемой среде (воздух, неагрессивные газы, жидкости, сыпучие материалы, продукты питания). Температура измеряется с помощью двух терморезисторов: выносного щупа, подключенного к термологгеру, и встроенного наружного терморезистора. Значения температуры архивируются в памяти устройства с привязкой ко времени, а затем, при появлении устойчивой связи с LoRaWAN® сетью архивные данные выгружаются в сеть. Продолжительную автономную работу обеспечивает батарея ёмкостью 6400 мАч. Термологгер Вега ТЛ-11 может быть использован в системах, где требуется контроль температуры в течение долгого времени без возможности оперативно передать данные в сеть, например, при перевозке скоропортящихся грузов или когда нужен контроль условий перевозки. В пути устройство будет записывать в память значения температуры продукта, а по приезде в пункт назначения выгрузит сохраненные данные в сеть LoRaWAN®.;Устройство класса А, Питание батарейное от встроенной батареи, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Объем памяти для накопления пакетов 1300 записей (1275 для прошивки АМ), Привязка показаний ко времени по внутренним часам, Период сбора данных - раз в 5, 15, 30 минут, 1, 6, 12, 24 часа, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12, 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при срабатывании датчика вскрытия, Измерение заряда встроенной батареи, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;"USB-порт micro-USB, type B, Диапазон рабочих температур, °С -40…+85, Диапазон измеряемых температур, °С -55…+100, Точность измерения температуры ±0.5 °С в диапазоне -10…+40 °С; ±1 °С в диапазоне -55…+100 °С, Антенна LoRaWAN внутренняя, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 6400 мАч, Размеры корпуса, не более, мм 93 х 78 х 38, Степень защиты корпуса IP67, Датчик вскрытия есть, Крепление хомуты, Габариты упаковки, мм 140 х 80 х 85, Вес комплекта в упаковке, кг 0,208"
Конвертер Вега M-BUS-1 предназначен для считывания данных с устройств с интерфейсом M-BUS, с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Конвертер может работать от внешнего источника питания с напряжением 10…36 В, а также укомплектован батареей ёмкостью 6400 мАч для автономного питания. При питании от батареи конвертер работает как устройство LoRaWAN® класса A. При питании от внешнего источника конвертер работает как устройство класса С. Кроме того, конвертер M-BUS-1 имеет два охранных входа, по срабатыванию которых отправляет в сеть LoRaWAN® сообщение о тревоге, и два выхода типа «открытый коллектор» для управления внешними устройствами. Конвертер M-BUS-1 может работать в режиме прозрачного радиомодема с любыми приборами учета коммунальных ресурсов и промышленным оборудованием с интерфейсом M-BUS, либо самостоятельно опрашивать некоторые модели приборов учета, а именно:  • Теплосчётчик «Теплоучёт-1» • Теплосчётчик «СТЭ 21 «БЕРИЛЛ» • Теплосчётчик «ELF-M Тепловодомер» • Теплосчётчик «Landis Gyr T230» • Теплосчётчик «Sharky 775» DIEHL Metering • Теплосчётчик «Pulsar» • Теплосчётчик «Calec ST II» • Теплосчётчик «Calec ST II_2» • Теплосчётчик «Sensonic II» • Тепловычислитель «ZENNER_MULTIDATA_WR3» • Теплосчётчик «Пульс СТК-15» • Тепловычислитель SVM F2 (SVM F2 Calculator) • Теплосчётчик Карат-Компакт 2-223 • Теплосчётчик Теплоучёт-1М • Теплосчётчик СТК МАРС NEO  Перечень поддерживаемых приборов учёта зависит от варианта прошивки, поэтому вопрос поддержки конкретного прибора следует уточнять при заказе.;Устройство класса А или С, Питание батарейное с возможностью подключения внешнего питания, Работа в режиме прозрачного радиомодема LoRaWAN® <-> M-BUS, Работа в режиме самостоятельного опроса некоторых типов M-BUS устройств, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 100 записей), Повторная передача показаний при невозможности доставки, Два выхода типа открытый коллектор, Два охранных входа, Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при сработке охранных входов, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Интерфейс M-BUS 1, Количество подключаемых M-BUS устройств не более 10, Входы охранные 2, Выходы типа «открытый коллектор» 2, USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® A или C в зависимости от наличия внешнего напряжения питания, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Антенный разъём SMA, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 6400 мАч, Питание внешнее 10...36 В, Размеры корпуса, не более, мм 93 х 78 х 66, Степень защиты корпуса IP65, Крепление стяжками к опоре, на DIN-рейку, настенное, Габариты упаковки, мм 140 х 80 х 85, Вес комплекта в упаковке, кг 0,271
Конвертер Вега M-BUS-2 предназначен для считывания данных с устройств с интерфейсом M-BUS, с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Элементом питания для конвертера служит батарея ёмкостью 6400 мАч. Конвертер M-BUS-2 может самостоятельно опрашивать некоторые модели приборов учета, а именно::  • Теплосчётчик «Теплоучёт-1» • Теплосчётчик «СТЭ 21 «БЕРИЛЛ» • Теплосчётчик «ELF-M Тепловодомер» • Теплосчётчик Landis Gyr T230 • Теплосчётчик Sharky 775 • Теплосчётчик Pulsar • Теплосчётчик Calec ST II • Теплосчётчик Calec ST II_2 • Теплосчётчик Sensonic II • Тепловычислитель ZENNER_MULTIDATA_WR3 • Теплосчётчик Пульс СТК-15 • Тепловычислитель SVM F2 (SVM F2 Calculator) • Теплосчётчик Карат-Компакт 2-223 • Теплосчётчик Теплоучёт-1М • Теплосчётчик СТК МАРС NEO  Перечень поддерживаемых приборов учёта зависит от варианта прошивки, поэтому вопрос поддержки конкретного прибора следует уточнять при заказе.;Устройство класса А, Питание батарейное от встроенной батареи, Работа в режиме самостоятельного опроса некоторых моделей M-BUS устройств, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 100 записей), Повторная передача показаний при невозможности доставки, Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Интерфейс M-BUS 1, Количество подключаемых M-BUS устройств не более 10, USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Антенный разъём SMA, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 6400 мАч, Размеры корпуса, не более, мм 104 х 95 х 29, Степень защиты корпуса IP54, Крепление на винты, Габариты упаковки, мм 152 х 123 х 38, Вес комплекта в упаковке, кг 0,310
Конвертер Вега ТП-11 предназначен для считывания данных с устройств с интерфейсом 4-20 мА с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Конвертер может работать от внешнего источника питания с напряжением 10…36 В, а также укомплектован батареей ёмкостью 6400 мАч для автономного питания. При питании от батареи конвертер работает как устройство LoRaWAN® класса A. При питании от внешнего источника конвертер работает как устройство класса С. Вега ТП-11 может применяться в качестве охранного датчика. Любые из двух входов могут быть настроены в качестве охранных. Кроме того, Вега ТП-11 оснащён двумя выходами типа «открытый коллектор», предназначенными для управления внешними устройствами.;Устройство класса А или С, Питание батарейное с возможностью подключения внешнего питания, Работа в режиме прозрачного радиомодема LoRaWAN® <-> 4-20 мА, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 200 записей), Два выхода типа открытый коллектор, Два охранных входа, Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при сработке охранных входов, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Интерфейс «токовая петля» 4-20 мА 1, Точность измерения тока ±1,2%, Входы охранные 2, Выходы типа «открытый коллектор» 2, USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® A или C в зависимости от наличия внешнего напряжения питания, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Антенный разъём SMA, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 6400 мАч, Питание внешнее 10...36 В, Напряжение питания интерфейса 4-20 мА 24 В, Размеры корпуса, не более, мм 93 х 78 х 66, Степень защиты корпуса IP65, Крепление стяжками к опоре, на DIN-рейку, настенное, Габариты упаковки, мм 140 х 80 х 85, Вес комплекта в упаковке, кг 0,270
Датчик температуры Вега ТД-11 предназначен для снятия показаний с внешнего температурного датчика (входит в комплект поставки) с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Устройство может выходить на связь как с заданным периодом, так и при выходе измеряемой температуры за установленные пределы. Внешний температурный датчик имеет удобное монтажное отверстие для крепления винтом. Вега ТД-11 может быть использован как охранный датчик. Для этого устройство оснащено охранным входом и двумя датчиками Холла, которые реагируют на поднесение магнита. Кроме того, на плате установлен тампер для контроля вскрытия корпуса. Элементом питания для счётчика служит батарея 3,6 В типоразмера А.;Устройство класса А, Частотные планы RU868, EU868, KZ865 (по умолчанию), Частотные планы IN865, AS923, AU915, KR920, US915 (опция заказа), Возможность задания произвольного частотного плана (на основе EU868), Измерение температуры с помощью внешнего измерительного элемента, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Сохранение непереданных пакетов в памяти (до 200 записей), Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при сработке охранных входов, Измерение заряда встроенной батареи, Чувствительность: до -138dBm;"USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Диапазон измеряемых температур, °С -55…+100, Точность измерения температуры ±0.5 °С в диапазоне -10…+40 °С; ±1 °С в диапазоне -55…+100 °С, Чувствительность датчиков Холла 5 мТл, биполярный, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотные планы (по умолчанию) RU868, EU868, KZ865, произвольный (на основе EU868), Частотные планы (опция заказа) IN865, AS923, AU915, KR920, US915, Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 3,6 В, типоразмер А, Размеры корпуса, не более, мм 90 х 49 х 46, Датчик вскрытия корпуса (тампер) да, Степень защиты корпуса IP65, Крепление стяжками к опоре, на DIN-рейку, настенное, Габариты упаковки, мм 95 х 50 х 46, Вес комплекта в упаковке, кг 0,114"
LoRaWAN® модем Вега GM-2 предназначен для снятия показаний со счётчиков газа Elster, с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Модем оснащён двумя датчиками Холла, один из которых осуществляет подсчёт текущих показаний счётчика газа, а другой выполняет функцию антимагнитной пломбы. Кроме того, на плате модема установлен тампер для контроля вскрытия корпуса. Также имеется два охранных входа и два выхода типа «открытый коллектор» для управления внешними устройствами. Элементом питания для модема служит батарея 3,6 В типоразмера А.;Устройство класса А, Питание батарейное от встроенной батареи, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 100 записей), Два выхода типа открытый коллектор, Два охранных входа, Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 1, 6, 12, 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при сработке охранных входов или тампера, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Входы охранные 2, Выходы типа «открытый коллектор» 2, USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 1, 6, 12 или 24 часа, Тип антенны LoRa внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 3,6 В, типоразмер А, Размеры корпуса, не более, мм 107 х 66 х 39, Степень защиты корпуса IP50, Датчик вскрытия корпуса да, Габариты упаковки, мм 140 х 80 х 50, Вес комплекта в упаковке, кг 0,100
